Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1720641787.3969562
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\version.py first seen with mtime 1720641789.9349816
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1720641789.9431658
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720641789.7236433
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1720641789.741573
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1720641787.3969562
File C:\usuarios\perfiles\models.py first seen with mtime 1722963262.0608606
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1720641789.88419
